   0%|          | 0/2 [00:00<?, ?it/s]
 14%|█▍        | 277/2000 [03:40<22:23,  1.28it/s][A
 14%|█▍        | 278/2000 [03:40<21:59,  1.30it/s][A
 14%|█▍        | 279/2000 [03:41<21:42,  1.32it/s][A
 14%|█▍        | 280/2000 [03:42<21:28,  1.33it/s][A
 14%|█▍        | 281/2000 [03:43<21:18,  1.34it/s][A
 14%|█▍        | 282/2000 [03:43<21:12,  1.35it/s][A
 14%|█▍        | 283/2000 [03:44<21:05,  1.36it/s][A
 14%|█▍        | 284/2000 [03:45<21:03,  1.36it/s][A
 14%|█▍        | 285/2000 [03:45<21:00,  1.36it/s][A
 14%|█▍        | 286/2000 [03:46<20:59,  1.36it/s][A
 14%|█▍        | 287/2000 [03:47<20:57,  1.36it/s][A
 14%|█▍        | 288/2000 [03:48<20:55,  1.36it/s][A
 14%|█▍        | 289/2000 [03:48<20:53,  1.37it/s][A
 14%|█▍        | 290/2000 [03:49<20:53,  1.36it/s][A
 15%|█▍        | 291/2000 [03:50<20:52,  1.36it/s][A
 15%|█▍        | 292/2000 [03:51<20:55,  1.36it/s][A
 15%|█▍        | 293/2000 [03:51<20:57,  1.36it/s][A
 15%|█▍        | 294/2000 [03:52<20:57,  1.36it/s][A
 15%|█▍        | 295/2000 [03:53<20:58,  1.36it/s][A
 15%|█▍        | 296/2000 [03:54<21:00,  1.35it/s][A
 15%|█▍        | 297/2000 [03:54<21:00,  1.35it/s][A
 15%|█▍        | 298/2000 [03:55<20:57,  1.35it/s][A
 15%|█▍        | 299/2000 [03:56<20:55,  1.36it/s][A
 15%|█▌        | 300/2000 [03:57<20:53,  1.36it/s][A
 15%|█▌        | 301/2000 [03:57<20:54,  1.35it/s][A
 15%|█▌        | 302/2000 [03:58<20:51,  1.36it/s][A
 15%|█▌        | 303/2000 [03:59<20:51,  1.36it/s][A
 15%|█▌        | 304/2000 [03:59<20:50,  1.36it/s][A
 15%|█▌        | 305/2000 [04:00<20:49,  1.36it/s][A
 15%|█▌        | 306/2000 [04:01<20:56,  1.35it/s][A
 15%|█▌        | 307/2000 [04:02<20:58,  1.35it/s][A
 15%|█▌        | 308/2000 [04:02<20:57,  1.35it/s][A
 15%|█▌        | 309/2000 [04:03<21:01,  1.34it/s][A
 16%|█▌        | 310/2000 [04:04<21:01,  1.34it/s][A
 16%|█▌        | 311/2000 [04:05<21:04,  1.34it/s][A
 16%|█▌        | 312/2000 [04:06<29:21,  1.04s/it][A
 16%|█▌        | 313/2000 [04:07<26:41,  1.05it/s][A
 16%|█▌        | 314/2000 [04:08<24:51,  1.13it/s][A
 16%|█▌        | 315/2000 [04:09<23:38,  1.19it/s][A
 16%|█▌        | 316/2000 [04:09<22:55,  1.22it/s][A
 16%|█▌        | 317/2000 [04:10<22:15,  1.26it/s][A
 16%|█▌        | 318/2000 [04:11<21:53,  1.28it/s][A
 16%|█▌        | 319/2000 [04:12<21:35,  1.30it/s][A
 16%|█▌        | 320/2000 [04:12<21:27,  1.30it/s][A
 16%|█▌        | 321/2000 [04:13<21:21,  1.31it/s][A
 16%|█▌        | 322/2000 [04:14<21:14,  1.32it/s][A
 16%|█▌        | 323/2000 [04:15<21:12,  1.32it/s][A
 16%|█▌        | 324/2000 [04:15<21:07,  1.32it/s][A
 16%|█▋        | 325/2000 [04:16<21:04,  1.32it/s][A
 16%|█▋        | 326/2000 [04:17<21:00,  1.33it/s][A
 16%|█▋        | 327/2000 [04:18<21:02,  1.33it/s][A
 16%|█▋        | 328/2000 [04:18<20:54,  1.33it/s][A
 16%|█▋        | 329/2000 [04:19<20:55,  1.33it/s][A
 16%|█▋        | 330/2000 [04:20<20:50,  1.34it/s][A
 17%|█▋        | 331/2000 [04:21<20:46,  1.34it/s][A
 17%|█▋        | 332/2000 [04:21<20:37,  1.35it/s][A
 17%|█▋        | 333/2000 [04:22<20:38,  1.35it/s][A
 17%|█▋        | 334/2000 [04:23<20:40,  1.34it/s][A
 17%|█▋        | 335/2000 [04:24<20:41,  1.34it/s][A
 17%|█▋        | 336/2000 [04:25<29:19,  1.06s/it][A
 17%|█▋        | 337/2000 [04:26<26:33,  1.04it/s][A
 17%|█▋        | 338/2000 [04:27<24:39,  1.12it/s][A
 17%|█▋        | 339/2000 [04:28<23:20,  1.19it/s][A
 17%|█▋        | 340/2000 [04:28<22:21,  1.24it/s][A
 17%|█▋        | 341/2000 [04:29<21:42,  1.27it/s][A
 17%|█▋        | 342/2000 [04:30<21:14,  1.30it/s][A
 17%|█▋        | 343/2000 [04:31<20:57,  1.32it/s][A
 17%|█▋        | 344/2000 [04:31<20:43,  1.33it/s][A
 17%|█▋        | 345/2000 [04:32<20:32,  1.34it/s][A
 17%|█▋        | 346/2000 [04:33<20:24,  1.35it/s][A
 17%|█▋        | 347/2000 [04:33<20:20,  1.35it/s][A
 17%|█▋        | 348/2000 [04:34<20:16,  1.36it/s][A
 17%|█▋        | 349/2000 [04:35<20:13,  1.36it/s][A
 18%|█▊        | 350/2000 [04:36<20:09,  1.36it/s][A
 18%|█▊        | 351/2000 [04:36<20:08,  1.36it/s][A
 18%|█▊        | 352/2000 [04:37<20:07,  1.37it/s][A
 18%|█▊        | 353/2000 [04:38<20:05,  1.37it/s][A
 18%|█▊        | 354/2000 [04:39<20:04,  1.37it/s][A
 18%|█▊        | 355/2000 [04:39<20:01,  1.37it/s][A
 18%|█▊        | 356/2000 [04:40<20:01,  1.37it/s][A
 18%|█▊        | 357/2000 [04:41<20:04,  1.36it/s][A
 18%|█▊        | 358/2000 [04:42<20:04,  1.36it/s][A
 18%|█▊        | 359/2000 [04:43<28:41,  1.05s/it][A
 18%|█▊        | 360/2000 [04:44<26:04,  1.05it/s][A
 18%|█▊        | 361/2000 [04:45<24:14,  1.13it/s][A
 18%|█▊        | 362/2000 [04:46<23:02,  1.18it/s][A
 18%|█▊        | 363/2000 [04:46<22:11,  1.23it/s][A
 18%|█▊        | 364/2000 [04:47<21:35,  1.26it/s][A
 18%|█▊        | 365/2000 [04:48<21:04,  1.29it/s][A
 18%|█▊        | 366/2000 [04:48<20:46,  1.31it/s][A
 18%|█▊        | 367/2000 [04:49<20:30,  1.33it/s][A
 18%|█▊        | 368/2000 [04:50<20:22,  1.33it/s][A
 18%|█▊        | 369/2000 [04:51<20:20,  1.34it/s][A
 18%|█▊        | 370/2000 [04:51<20:27,  1.33it/s][A
 19%|█▊        | 371/2000 [04:52<20:26,  1.33it/s][A
 19%|█▊        | 372/2000 [04:53<20:25,  1.33it/s][A
 19%|█▊        | 373/2000 [04:54<20:19,  1.33it/s][A
 19%|█▊        | 374/2000 [04:54<20:17,  1.34it/s][A
 19%|█▉        | 375/2000 [04:55<20:13,  1.34it/s][A
 19%|█▉        | 376/2000 [04:56<20:18,  1.33it/s][A
 19%|█▉        | 377/2000 [04:57<20:15,  1.34it/s][A
 19%|█▉        | 378/2000 [04:57<20:17,  1.33it/s][A
 19%|█▉        | 379/2000 [04:58<20:12,  1.34it/s][A
 19%|█▉        | 380/2000 [04:59<20:10,  1.34it/s][A
 19%|█▉        | 381/2000 [05:00<20:05,  1.34it/s][A
 19%|█▉        | 382/2000 [05:00<20:11,  1.34it/s][A
 19%|█▉        | 383/2000 [05:01<20:13,  1.33it/s][A
 19%|█▉        | 384/2000 [05:02<20:14,  1.33it/s][A
 19%|█▉        | 385/2000 [05:03<20:13,  1.33it/s][A
 19%|█▉        | 386/2000 [05:03<20:15,  1.33it/s][A
 19%|█▉        | 387/2000 [05:04<20:17,  1.33it/s][A
 19%|█▉        | 388/2000 [05:05<20:17,  1.32it/s][A
 19%|█▉        | 389/2000 [05:06<20:10,  1.33it/s][A
 20%|█▉        | 390/2000 [05:07<28:38,  1.07s/it][A
 20%|█▉        | 391/2000 [05:09<33:50,  1.26s/it][A
 20%|█▉        | 392/2000 [05:10<29:40,  1.11s/it][A
 20%|█▉        | 393/2000 [05:11<26:42,  1.00it/s][A
 20%|█▉        | 394/2000 [05:11<24:43,  1.08it/s][A
 20%|█▉        | 395/2000 [05:12<23:16,  1.15it/s][A
 20%|█▉        | 396/2000 [05:13<22:17,  1.20it/s][A
 20%|█▉        | 397/2000 [05:14<21:29,  1.24it/s][A
 20%|█▉        | 398/2000 [05:14<20:58,  1.27it/s][A
 20%|█▉        | 399/2000 [05:15<20:35,  1.30it/s][A
 20%|██        | 400/2000 [05:16<20:22,  1.31it/s][A
 20%|██        | 401/2000 [05:17<20:07,  1.32it/s][A
 20%|██        | 402/2000 [05:17<20:03,  1.33it/s][A
 20%|██        | 403/2000 [05:18<19:57,  1.33it/s][A
 20%|██        | 404/2000 [05:19<19:48,  1.34it/s][A
 20%|██        | 405/2000 [05:20<19:42,  1.35it/s][A
 20%|██        | 406/2000 [05:20<19:38,  1.35it/s][A
 20%|██        | 407/2000 [05:21<19:35,  1.36it/s][A
 20%|██        | 408/2000 [05:22<19:32,  1.36it/s][A
 20%|██        | 409/2000 [05:23<19:30,  1.36it/s][A
 20%|██        | 410/2000 [05:23<19:27,  1.36it/s][A
 21%|██        | 411/2000 [05:24<19:26,  1.36it/s][A
 21%|██        | 412/2000 [05:25<19:23,  1.37it/s][A
 21%|██        | 413/2000 [05:25<19:21,  1.37it/s][A
 21%|██        | 414/2000 [05:26<19:19,  1.37it/s][A
 21%|██        | 415/2000 [05:27<19:18,  1.37it/s][A
 21%|██        | 416/2000 [05:28<19:18,  1.37it/s][A
 21%|██        | 417/2000 [05:28<19:17,  1.37it/s][A
 21%|██        | 418/2000 [05:30<27:26,  1.04s/it][A
 21%|██        | 419/2000 [05:31<25:01,  1.05it/s][A
 21%|██        | 420/2000 [05:32<23:20,  1.13it/s][A
 21%|██        | 421/2000 [05:32<22:12,  1.19it/s][A
 21%|██        | 422/2000 [05:33<21:21,  1.23it/s][A
 21%|██        | 423/2000 [05:34<20:48,  1.26it/s][A
 21%|██        | 424/2000 [05:35<20:19,  1.29it/s][A
 21%|██▏       | 425/2000 [05:35<20:03,  1.31it/s][A
 21%|██▏       | 426/2000 [05:36<19:49,  1.32it/s][A
 21%|██▏       | 427/2000 [05:37<19:41,  1.33it/s][A
 21%|██▏       | 428/2000 [05:38<19:35,  1.34it/s][A
 21%|██▏       | 429/2000 [05:38<19:32,  1.34it/s][A
 22%|██▏       | 430/2000 [05:39<19:29,  1.34it/s][A
 22%|██▏       | 431/2000 [05:40<19:25,  1.35it/s][A
 22%|██▏       | 432/2000 [05:40<19:24,  1.35it/s][A
 22%|██▏       | 433/2000 [05:41<19:31,  1.34it/s][A
 22%|██▏       | 434/2000 [05:42<19:31,  1.34it/s][A
 22%|██▏       | 435/2000 [05:43<19:35,  1.33it/s][A
 22%|██▏       | 436/2000 [05:44<19:31,  1.34it/s][A
 22%|██▏       | 437/2000 [05:44<19:32,  1.33it/s][A
 22%|██▏       | 438/2000 [05:45<19:29,  1.34it/s][A
 22%|██▏       | 439/2000 [05:46<19:28,  1.34it/s][A
 22%|██▏       | 440/2000 [05:46<19:23,  1.34it/s][A
 22%|██▏       | 441/2000 [05:47<19:20,  1.34it/s][A
 22%|██▏       | 442/2000 [05:48<19:18,  1.35it/s][A
 22%|██▏       | 443/2000 [05:49<19:18,  1.34it/s][A
 22%|██▏       | 444/2000 [05:49<19:15,  1.35it/s][A
 22%|██▏       | 445/2000 [05:50<19:12,  1.35it/s][A
 22%|██▏       | 446/2000 [05:51<19:18,  1.34it/s][A
 22%|██▏       | 447/2000 [05:52<19:21,  1.34it/s][A
 22%|██▏       | 448/2000 [05:52<19:24,  1.33it/s][A
 22%|██▏       | 449/2000 [05:53<19:26,  1.33it/s][A
 22%|██▎       | 450/2000 [05:54<19:26,  1.33it/s][A
 23%|██▎       | 451/2000 [05:55<19:26,  1.33it/s][A
 23%|██▎       | 452/2000 [05:55<19:21,  1.33it/s][A
 23%|██▎       | 453/2000 [05:56<19:19,  1.33it/s][A
 23%|██▎       | 454/2000 [05:57<19:14,  1.34it/s][A
 23%|██▎       | 455/2000 [05:58<19:11,  1.34it/s][A
 23%|██▎       | 456/2000 [05:58<19:01,  1.35it/s][A
 23%|██▎       | 457/2000 [05:59<18:51,  1.36it/s][A
 23%|██▎       | 458/2000 [06:00<18:44,  1.37it/s][A
 23%|██▎       | 459/2000 [06:01<18:40,  1.38it/s][A
 23%|██▎       | 460/2000 [06:01<18:36,  1.38it/s][A
 23%|██▎       | 461/2000 [06:02<18:31,  1.38it/s][A
 23%|██▎       | 462/2000 [06:03<18:32,  1.38it/s][A
 23%|██▎       | 463/2000 [06:03<18:32,  1.38it/s][A
 23%|██▎       | 464/2000 [06:04<18:35,  1.38it/s][A
 23%|██▎       | 465/2000 [06:05<18:33,  1.38it/s][A
 23%|██▎       | 466/2000 [06:06<18:32,  1.38it/s][A
 23%|██▎       | 467/2000 [06:07<25:59,  1.02s/it][A
 23%|██▎       | 468/2000 [06:08<23:41,  1.08it/s][A
 23%|██▎       | 469/2000 [06:09<22:02,  1.16it/s][A
 24%|██▎       | 470/2000 [06:10<20:55,  1.22it/s][A
 24%|██▎       | 471/2000 [06:10<20:08,  1.27it/s][A
 24%|██▎       | 472/2000 [06:11<19:36,  1.30it/s][A
 24%|██▎       | 473/2000 [06:12<19:08,  1.33it/s][A
 24%|██▎       | 474/2000 [06:12<18:51,  1.35it/s][A
 24%|██▍       | 475/2000 [06:13<18:38,  1.36it/s][A
 24%|██▍       | 476/2000 [06:14<18:28,  1.37it/s][A
 24%|██▍       | 477/2000 [06:15<25:32,  1.01s/it][A
 24%|██▍       | 478/2000 [06:16<23:16,  1.09it/s][A
 24%|██▍       | 479/2000 [06:17<21:43,  1.17it/s][A
 24%|██▍       | 480/2000 [06:18<20:38,  1.23it/s][A
 24%|██▍       | 481/2000 [06:18<19:52,  1.27it/s][A
 24%|██▍       | 482/2000 [06:19<19:20,  1.31it/s][A
 24%|██▍       | 483/2000 [06:20<18:58,  1.33it/s][A
 24%|██▍       | 484/2000 [06:20<18:53,  1.34it/s][A
 24%|██▍       | 485/2000 [06:21<18:48,  1.34it/s][A
 24%|██▍       | 486/2000 [06:22<18:49,  1.34it/s][A
 24%|██▍       | 487/2000 [06:23<18:43,  1.35it/s][A
 24%|██▍       | 488/2000 [06:23<18:43,  1.35it/s][A
 24%|██▍       | 489/2000 [06:24<18:40,  1.35it/s][A
 24%|██▍       | 490/2000 [06:25<18:39,  1.35it/s][A
 25%|██▍       | 491/2000 [06:26<18:38,  1.35it/s][A
 25%|██▍       | 492/2000 [06:26<18:38,  1.35it/s][A
 25%|██▍       | 493/2000 [06:27<18:37,  1.35it/s][A
 25%|██▍       | 494/2000 [06:28<18:36,  1.35it/s][A
 25%|██▍       | 495/2000 [06:29<18:36,  1.35it/s][A
 25%|██▍       | 496/2000 [06:29<18:33,  1.35it/s][A
 25%|██▍       | 497/2000 [06:30<18:31,  1.35it/s][A
 25%|██▍       | 498/2000 [06:31<18:34,  1.35it/s][A
 25%|██▍       | 499/2000 [06:32<18:42,  1.34it/s][A
 25%|██▌       | 500/2000 [06:32<18:43,  1.33it/s][A
 25%|██▌       | 501/2000 [06:33<18:41,  1.34it/s][A
 25%|██▌       | 502/2000 [06:34<18:41,  1.34it/s][A
 25%|██▌       | 503/2000 [06:35<18:37,  1.34it/s][A
 25%|██▌       | 504/2000 [06:35<18:34,  1.34it/s][A
 25%|██▌       | 505/2000 [06:36<18:33,  1.34it/s][A
 25%|██▌       | 506/2000 [06:37<18:31,  1.34it/s][A
 25%|██▌       | 507/2000 [06:38<18:35,  1.34it/s][A
 25%|██▌       | 508/2000 [06:38<18:36,  1.34it/s][A
 25%|██▌       | 509/2000 [06:39<18:34,  1.34it/s][A
 26%|██▌       | 510/2000 [06:40<18:31,  1.34it/s][A
 26%|██▌       | 511/2000 [06:41<18:31,  1.34it/s][A
 26%|██▌       | 512/2000 [06:41<18:33,  1.34it/s][A
 26%|██▌       | 513/2000 [06:42<18:34,  1.33it/s][A
 26%|██▌       | 514/2000 [06:43<18:33,  1.33it/s][A
 26%|██▌       | 515/2000 [06:44<18:36,  1.33it/s][A
 26%|██▌       | 516/2000 [06:44<18:34,  1.33it/s][A
 26%|██▌       | 517/2000 [06:45<18:32,  1.33it/s][A
 26%|██▌       | 518/2000 [06:47<25:42,  1.04s/it][A
 26%|██▌       | 519/2000 [06:48<23:28,  1.05it/s][A
 26%|██▌       | 520/2000 [06:48<21:55,  1.12it/s][A
 26%|██▌       | 521/2000 [06:49<20:54,  1.18it/s][A
 26%|██▌       | 522/2000 [06:50<20:12,  1.22it/s][A
 26%|██▌       | 523/2000 [06:51<19:39,  1.25it/s][A
 26%|██▌       | 524/2000 [06:51<19:19,  1.27it/s][A
 26%|██▋       | 525/2000 [06:53<26:09,  1.06s/it][A
 26%|██▋       | 526/2000 [06:54<23:40,  1.04it/s][A
 26%|██▋       | 527/2000 [06:54<22:00,  1.12it/s][A
 26%|██▋       | 528/2000 [06:55<20:52,  1.18it/s][A
 26%|██▋       | 529/2000 [06:56<20:02,  1.22it/s][A
 26%|██▋       | 530/2000 [06:57<19:32,  1.25it/s][A
 27%|██▋       | 531/2000 [06:57<19:09,  1.28it/s][A
 27%|██▋       | 532/2000 [06:58<18:50,  1.30it/s][A
 27%|██▋       | 533/2000 [06:59<18:34,  1.32it/s][A
 27%|██▋       | 534/2000 [07:00<18:25,  1.33it/s][A
 27%|██▋       | 535/2000 [07:00<18:18,  1.33it/s][A
 27%|██▋       | 536/2000 [07:01<18:12,  1.34it/s][A
 27%|██▋       | 537/2000 [07:02<18:07,  1.35it/s][A
 27%|██▋       | 538/2000 [07:03<18:02,  1.35it/s][A
 27%|██▋       | 539/2000 [07:03<17:58,  1.35it/s][A
 27%|██▋       | 540/2000 [07:04<17:55,  1.36it/s][A
 27%|██▋       | 541/2000 [07:05<17:51,  1.36it/s][A
 27%|██▋       | 542/2000 [07:06<17:50,  1.36it/s][A
 27%|██▋       | 543/2000 [07:06<17:47,  1.36it/s][A
 27%|██▋       | 544/2000 [07:07<17:47,  1.36it/s][A
 27%|██▋       | 545/2000 [07:08<17:44,  1.37it/s][A
 27%|██▋       | 546/2000 [07:09<17:43,  1.37it/s][A
 27%|██▋       | 547/2000 [07:09<17:43,  1.37it/s][A
 27%|██▋       | 548/2000 [07:10<17:43,  1.37it/s][A
 27%|██▋       | 549/2000 [07:11<17:43,  1.36it/s][A
 28%|██▊       | 550/2000 [07:11<17:46,  1.36it/s][A
 28%|██▊       | 551/2000 [07:12<17:46,  1.36it/s][A
 28%|██▊       | 552/2000 [07:13<17:50,  1.35it/s][A
 28%|██▊       | 553/2000 [07:14<17:47,  1.35it/s][A
 28%|██▊       | 554/2000 [07:14<17:47,  1.36it/s][A
 28%|██▊       | 555/2000 [07:15<17:44,  1.36it/s][A
 28%|██▊       | 556/2000 [07:16<17:43,  1.36it/s][A
 28%|██▊       | 557/2000 [07:17<17:42,  1.36it/s][A
 28%|██▊       | 558/2000 [07:17<17:43,  1.36it/s][A
 28%|██▊       | 559/2000 [07:18<17:42,  1.36it/s][A
 28%|██▊       | 560/2000 [07:19<17:42,  1.35it/s][A
 28%|██▊       | 561/2000 [07:20<17:42,  1.35it/s][A
 28%|██▊       | 562/2000 [07:20<17:41,  1.35it/s][A
 28%|██▊       | 563/2000 [07:21<17:44,  1.35it/s][A
 28%|██▊       | 564/2000 [07:22<17:45,  1.35it/s][A
 28%|██▊       | 565/2000 [07:23<17:44,  1.35it/s][A
 28%|██▊       | 566/2000 [07:23<17:44,  1.35it/s][A
 28%|██▊       | 567/2000 [07:24<17:41,  1.35it/s][A
 28%|██▊       | 568/2000 [07:25<17:41,  1.35it/s][A
 28%|██▊       | 569/2000 [07:26<17:42,  1.35it/s][A
 28%|██▊       | 570/2000 [07:26<17:45,  1.34it/s][A
 29%|██▊       | 571/2000 [07:27<17:44,  1.34it/s][A
 29%|██▊       | 572/2000 [07:28<17:46,  1.34it/s][A
 29%|██▊       | 573/2000 [07:28<17:42,  1.34it/s][A
 29%|██▊       | 574/2000 [07:29<17:41,  1.34it/s][A
 29%|██▉       | 575/2000 [07:30<17:36,  1.35it/s][A
 29%|██▉       | 576/2000 [07:31<17:37,  1.35it/s][A
 29%|██▉       | 577/2000 [07:31<17:39,  1.34it/s][A
 29%|██▉       | 578/2000 [07:32<17:40,  1.34it/s][A
 29%|██▉       | 579/2000 [07:33<17:42,  1.34it/s][A
 29%|██▉       | 580/2000 [07:34<17:43,  1.34it/s][A
 29%|██▉       | 581/2000 [07:34<17:38,  1.34it/s][A
 29%|██▉       | 582/2000 [07:35<17:40,  1.34it/s][A
 29%|██▉       | 583/2000 [07:36<17:40,  1.34it/s][A
 29%|██▉       | 584/2000 [07:37<17:42,  1.33it/s][A
 29%|██▉       | 585/2000 [07:37<17:39,  1.34it/s][A
 29%|██▉       | 586/2000 [07:38<17:39,  1.33it/s][A
 29%|██▉       | 587/2000 [07:39<17:37,  1.34it/s][A
 29%|██▉       | 588/2000 [07:40<17:34,  1.34it/s][A
 29%|██▉       | 589/2000 [07:40<17:32,  1.34it/s][A
 30%|██▉       | 590/2000 [07:41<17:29,  1.34it/s][A
 30%|██▉       | 591/2000 [07:42<17:28,  1.34it/s][A
 30%|██▉       | 592/2000 [07:43<17:27,  1.34it/s][A
 30%|██▉       | 593/2000 [07:43<17:28,  1.34it/s][A
